,Date,Region,Category,Row ID,Postal Code,Sales,Quantity,Discount,Profit
0,2019-03-31,Central,Cameras ,64209,1064182,3636.9320000000002,55,1.9999999999999998,862.1819999999998
1,2019-03-31,Central,Laptops,76974,1143928,6250.[phone],68,4.859999999999999,-694.[phone]
2,2019-03-31,Central,Mobile Phones,158736,2159685,1880.946,119,8.2,-388.60209999999995
3,2019-03-31,East,Cameras ,111975,671663,5044.854,64,5.300000000000002,-882.563
4,2019-03-31,East,Laptops,39064,200377,4306.629,43,2.2,-285.12990000000025
5,2019-03-31,East,Mobile Phones,279852,770168,7794.385,164,5.600000000000002,2814.8953
6,2019-03-31,South,Cameras ,16727,137434,557.894,13,0.4,120.57379999999998
7,2019-03-31,South,Laptops,24056,225983,6245.336,49,1.4,-1640.[phone]
8,2019-03-31,South,Mobile Phones,185969,1046741,9641.[phone],134,2.900000000000001,4080.[phone]
9,2019-03-31,West,Cameras ,55019,1108130,9178.566,41,1.4,2517.1497999999997
10,2019-03-31,West,Laptops,95687,1869713,10571.[phone],84,1.2,1455.[phone]
11,2019-03-31,West,Mobile Phones,185293,3498838,3742.[phone],156,2.5,1304.8093
12,2019-06-30,Central,Cameras ,158461,1688758,7785.896000000001,78,3.8000000000000007,1370.3335999999995
13,2019-06-30,Central,Laptops,122819,1387404,6713.[phone],86,6.199999999999998,-289.[phone]
14,2019-06-30,Central,Mobile Phones,388696,4367689,9480.066,252,21.099999999999998,454.0896999999991
15,2019-06-30,East,Cameras ,77568,276358,6758.99,61,2.2,1667.7476
16,2019-06-30,East,Laptops,127962,432245,6224.[phone],90,3.4000000000000004,-139.[phone]
17,2019-06-30,East,Mobile Phones,407055,1426699,9719.384,297,11.999999999999993,2830.1262
18,2019-06-30,South,Cameras ,88857,613691,4471.428,63,1.5999999999999999,1124.0837999999999
19,2019-06-30,South,Laptops,106601,680815,6625.[phone],80,2.45,545.[phone]
20,2019-06-30,South,Mobile Phones,276533,1728405,5157.[phone],167,9.4,618.[phone]
21,2019-06-30,West,Cameras ,162856,2432508,10223.004,101,4.200000000000001,1797.8222999999996
22,2019-06-30,West,Laptops,119690,2072452,8001.1075,89,2.5500000000000003,709.[phone]
23,2019-06-30,West,Mobile Phones,319072,6471791,7963.[phone],240,7.300000000000003,1501.[phone]
24,2019-09-30,Central,Cameras ,71351,1082429,11251.743999999999,77,2.1999999999999997,2342.245099999999
25,2019-09-30,Central,Laptops,123079,1675979,9166.[phone],106,7.519999999999998,473.[phone]
26,2019-09-30,Central,Mobile Phones,268257,3968129,4067.23,243,17.2,84.01659999999951
27,2019-09-30,East,Cameras ,217811,551047,16912.771999999997,158,3.2,4331.163099999999
28,2019-09-30,East,Laptops,183735,569000,19615.[phone],149,6.7,-1540.[phone]
29,2019-09-30,East,Mobile Phones,690768,1961791,14249.[phone],484,19.29999999999998,2984.[phone]
30,2019-09-30,South,Cameras ,90111,567286,9284.707999999999,94,0.6000000000000001,3049.576199999999
31,2019-09-30,South,Laptops,98125,706788,5451.[phone],72,1.4,1272.[phone]
32,2019-09-30,South,Mobile Phones,328986,1824310,6723.319,228,9.899999999999999,142.47479999999956
33,2019-09-30,West,Cameras ,125612,2206124,7463.502,85,3.2000000000000006,1232.6614999999997
34,2019-09-30,West,Laptops,204190,3842556,15352.[phone],152,6.[phone],332.[phone]
35,2019-09-30,West,Mobile Phones,460931,9787707,10721.[phone],393,12.799999999999988,2149.[phone]
36,2019-12-31,Central,Cameras ,231241,2803363,19146.212,153,5.700000000000002,5593.035999999999
37,2019-12-31,Central,Laptops,167713,2378141,13461.[phone],151,9.359999999999998,278.[phone]
38,2019-12-31,Central,Mobile Phones,567115,7028263,10033.[phone],427,26.39999999999999,1630.[phone]
39,2019-12-31,East,Cameras ,228397,1012893,31142.764000000006,172,6.500000000000002,4981.4361
40,2019-12-31,East,Laptops,234526,841068,23670.[phone],193,7.299999999999999,1917.[phone]
41,2019-12-31,East,Mobile Phones,534577,2016929,10892.349,507,13.099999999999993,2411.3403999999996
42,2019-12-31,South,Cameras ,95866,534862,1688.8410000000003,72,2.900000000000001,205.65179999999998
43,2019-12-31,South,Laptops,133642,911757,5781.2970000000005,91,3.7000000000000015,31.79549999999989
44,2019-12-31,South,Mobile Phones,338106,2386193,9731.[phone],281,16.69999999999999,-1232.[phone]
45,2019-12-31,West,Cameras ,249187,4796519,18232.701999999997,202,6.700000000000004,3190.7673000000004
46,2019-12-31,West,Laptops,339476,5933311,23079.[phone],272,10.049999999999999,587.[phone]
47,2019-12-31,West,Mobile Phones,781163,14346145,15436.[phone],623,14.499999999999986,3713.[phone]
